Veldnaam;Veldnaam_export;In_gebruik;Veldtype;p_na;lower;upper;pattern;Uniek;Percentages;Distribution;Opmerkingen
PersoonsgebondenNummer;PersoonsgebondenNummer;TRUE;logical;100,0000000000000000;NA;NA;NA;FALSE;: (%);NA;
Inschrijvingsjaar;Inschrijvingsjaar;TRUE;numeric;0,0000000000000000;2002;2023;20[0-9]{2};FALSE;2021: ( 7.8%) | 2022: ( 7.6%) | 2023: ( 7.3%) | 2020: ( 6.8%) | 2019: ( 6.3%) | 2018: ( 5.8%) | 2011: ( 5.7%) | 2012: ( 5.5%) | 2014: ( 5.4%) | 2010: ( 5.3%) | Other: (36.5%);Q1 = 2011  | median = 2016  | Q3 =  2020  | mean = 2015  | stdev = 5.28;
Instellingscode;Instellingscode;TRUE;subset;0,0000000000000000;NA;NA;[A-Z]{2};FALSE;21PL: (100%);NA;
ActueleInstelling;ActueleInstelling;TRUE;subset;0,0000000000000000;NA;NA;[A-Z]{2};FALSE;21PL: (100%);NA;
Opleidingscode;Opleidingscode;TRUE;numeric;0,0000000000000000;50509;66950;[0-9]{4};FALSE;56560: (10.4%) | 66588: ( 9.0%) | 50952: ( 8.6%) | 60048: ( 7.2%) | 66469: ( 7.1%) | 50645: ( 6.3%) | 56553: ( 6.0%) | 50950: ( 5.6%) | 59324: ( 4.7%) | 50509: ( 4.1%) | Other: (30.8%);Q1 = 56553  | median = 56945  | Q3 =  66469  | mean = 58571  | stdev = 5842;
Opleidingsvorm;Opleidingsvorm;TRUE;subset;0,0000000000000000;NA;NA;NA;FALSE;voltijd: (97.9%) | deeltijd: ( 2.1%);NA;
Opleidingsfase;Opleidingsfase;TRUE;subset;0,0000000000000000;NA;NA;NA;FALSE;B: (57.10%) | M: (41.96%) | S: ( 0.94%);NA;
MaandVanaf;MaandVanaf;TRUE;numeric;0,0000000000000000;1;12;NA;FALSE;9: (94.95%) | 2: ( 1.58%) | 11: ( 0.64%) | 10: ( 0.58%) | 12: ( 0.34%) | 1: ( 0.32%) | 3: ( 0.32%) | 5: ( 0.31%) | 8: ( 0.30%) | 7: ( 0.26%) | Other: ( 0.41%);Q1 = 9  | median = 9  | Q3 =  9  | mean = 8.84  | stdev = 1.12;
BeeindigingsCode;BeeindigingsCode;TRUE;numeric;0,0000000000000000;0;9;NA;FALSE;0: (82.5046%) | 1: (11.9873%) | 9: ( 5.2768%) | 3: ( 0.1718%) | 5: ( 0.0504%) | 8: ( 0.0092%);Q1 = 0  | median = 0  | Q3 =  0  | mean = 0.603  | stdev = 2.02;
MaandTot;MaandTot;TRUE;numeric;88,0974738336806951;1;12;NA;FALSE;2: ( 2.37%) | 1: ( 1.56%) | 11: ( 1.26%) | 4: ( 1.24%) | 12: ( 1.18%) | 3: ( 1.16%) | 10: ( 1.08%) | 5: ( 0.86%) | 6: ( 0.78%) | Other: (88.53%);Q1 = 2  | median = 4  | Q3 =  10  | mean = 5.52  | stdev = 3.92;
ExamenresultaatCode;ExamenresultaatCode;TRUE;numeric;74,5734374642145497;1;9;NA;FALSE;1: (25.4151%) | 9: ( 0.0069%) | 3: (74.5780%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1  | stdev = 0.134;
MaandExamenresultaat;MaandExamenresultaat;TRUE;numeric;74,5734374642145497;1;12;NA;FALSE;7: ( 8.24%) | 8: ( 7.03%) | 6: ( 2.25%) | 12: ( 1.18%) | 10: ( 1.05%) | 3: ( 1.00%) | 1: ( 0.99%) | 2: ( 0.87%) | 5: ( 0.81%) | Other: (76.58%);Q1 = 6  | median = 7  | Q3 =  8  | mean = 7.01  | stdev = 2.39;
BekostigingsCode;BekostigingsCode;TRUE;subset;0,0000000000000000;NA;NA;NA;FALSE;J: (92.9666%) | N: ( 7.0311%) | H: ( 0.0023%);NA;
EersteJaarAanDezeInstelling;EersteJaarAanDezeInstelling;TRUE;numeric;0,0000000000000000;1973;2023;NA;FALSE;2020: ( 6.5%) | 2019: ( 6.3%) | 2018: ( 6.1%) | 2011: ( 5.7%) | 2010: ( 5.7%) | 2009: ( 5.5%) | 2014: ( 5.3%) | 2008: ( 5.2%) | 2017: ( 5.2%) | 2021: ( 5.1%) | Other: (43.7%);Q1 = 2009  | median = 2013  | Q3 =  2018  | mean = 2013  | stdev = 5.81;
Inschrijvingsvorm;Inschrijvingsvorm;TRUE;subset;0,0000000000000000;NA;NA;NA;FALSE;S: (100%);NA;
SoortHogerOnderwijs;SoortHogerOnderwijs;TRUE;subset;0,0000000000000000;NA;NA;NA;FALSE;wo: (100%);NA;
OpleidingActueelEquivalent;OpleidingActueelEquivalent;TRUE;numeric;0,0000000000000000;50509;66950;[0-9]{4};FALSE;56560: (10.4%) | 66588: ( 9.0%) | 50952: ( 8.6%) | 60048: ( 7.2%) | 66469: ( 7.1%) | 50645: ( 6.3%) | 56553: ( 6.0%) | 50950: ( 5.6%) | 59324: ( 4.7%) | 50509: ( 4.1%) | Other: (30.8%);Q1 = 56553  | median = 56945  | Q3 =  66469  | mean = 58571  | stdev = 5842;
OpleidingHistorischEquivalent;OpleidingHistorischEquivalent;TRUE;numeric;0,0000000000000000;6401;66950;[0-9]{4};FALSE;6834: (14.9%) | 6560: (10.4%) | 66588: ( 9.0%) | 60048: ( 7.2%) | 66469: ( 7.1%) | 6851: ( 6.0%) | 6401: ( 5.6%) | 6990: ( 4.7%) | 50509: ( 4.1%) | 6606: ( 3.6%) | Other: (27.2%);Q1 = 6834  | median = 6990  | Q3 =  66469  | mean = 32839  | stdev = 28443;
CrohoOnderdeelActueleOpleiding;CrohoOnderdeelActueleOpleiding;TRUE;numeric;0,0000000000000000;3;8;NA;FALSE;5: (41.0%) | 6: (35.5%) | 8: (14.5%) | 7: ( 7.1%) | 3: ( 1.8%);Q1 = 5  | median = 6  | Q3 =  6  | mean = 5.9  | stdev = 1.1;
CrohoSubonderdeelActueleOpleiding;CrohoSubonderdeelActueleOpleiding;TRUE;subset;0,0000000000000000;NA;NA;NA;FALSE;08: (41.0%) | 09: (35.5%) | 11: (14.5%) | 10: ( 7.1%) | 06: ( 1.8%);Q1 = 8  | median = 9  | Q3 =  9  | mean = 8.9  | stdev = 1.1;
TypeHogerOnderwijsBinnenSoortHogerOnderwijs;TypeHogerOnderwijsBinnenSoortHogerOnderwijs;TRUE;subset;0,0000000000000000;NA;NA;NA;FALSE;ba: (58%) | ma: (42%);NA;
OpleidingsfaseActueel;OpleidingsfaseActueel;TRUE;subset;0,0000000000000000;NA;NA;NA;FALSE;B: (57.10%) | M: (41.96%) | S: ( 0.94%);NA;
IndicatieActiefOpPeildatum;IndicatieActiefOpPeildatum;TRUE;numeric;0,0000000000000000;1;4;NA;FALSE;1: (93.98%) | 3: ( 4.73%) | 2: ( 1.08%) | 4: ( 0.21%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1.11  | stdev = 0.455;
SoortInschrijvingHogerOnderwijs;SoortInschrijvingHogerOnderwijs;TRUE;numeric;0,0000000000000000;1;4;NA;FALSE;1: (90.0969%) | 3: ( 6.0211%) | 2: ( 3.8797%) | 4: ( 0.0023%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1.16  | stdev = 0.504;
SoortInschrijvingSoortHo;SoortInschrijvingSoortHo;TRUE;numeric;0,0000000000000000;1;4;NA;FALSE;1: (90.3099%) | 3: ( 6.0211%) | 2: ( 3.6667%) | 4: ( 0.0023%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1.16  | stdev = 0.503;
SoortInschrijvingTypeHoBinnenSoortHo;SoortInschrijvingTypeHoBinnenSoortHo;TRUE;numeric;0,0000000000000000;1;4;NA;FALSE;1: (90.8137%) | 3: ( 6.0211%) | 2: ( 3.1629%) | 4: ( 0.0023%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1.15  | stdev = 0.5;
SoortInschrijvingOpleidingActueelEquivalent;SoortInschrijvingOpleidingActueelEquivalent;TRUE;numeric;0,0000000000000000;1;4;NA;FALSE;1: (93.9170%) | 3: ( 6.0211%) | 2: ( 0.0595%) | 4: ( 0.0023%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1.12  | stdev = 0.476;
SoortInschrijvingActueleInstelling;SoortInschrijvingActueleInstelling;TRUE;numeric;0,0000000000000000;1;4;NA;FALSE;1: (91.6588%) | 3: ( 6.0211%) | 2: ( 2.3178%) | 4: ( 0.0023%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1.14  | stdev = 0.494;
SoortInschrijvingActueleOpleidingInstelling;SoortInschrijvingActueleOpleidingInstelling;TRUE;numeric;0,0000000000000000;1;4;NA;FALSE;1: (93.9766%) | 3: ( 6.0211%) | 4: ( 0.0023%);Q1 = 1  | median = 1  | Q3 =  1  | mean = 1.12  | stdev = 0.476;
VerblijfsjaarHogerOnderwijs;VerblijfsjaarHogerOnderwijs;TRUE;numeric;0,0000000000000000;0;35;NA;FALSE;1: (15.7%) | 2: (13.5%) | 3: (12.3%) | 5: (12.2%) | 6: (11.7%) | 4: (11.2%) | 7: ( 7.8%) | 0: ( 6.0%) | 8: ( 4.1%) | 9: ( 2.1%) | Other: ( 3.5%);Q1 = 2  | median = 4  | Q3 =  6  | mean = 4.03  | stdev = 2.85;
VerblijfsjaarSoortHo;VerblijfsjaarSoortHo;TRUE;numeric;0,0000000000000000;0;35;NA;FALSE;1: (21.1%) | 2: (18.0%) | 3: (14.2%) | 4: (11.9%) | 5: (10.0%) | 6: ( 8.0%) | 0: ( 6.0%) | 7: ( 4.9%) | 8: ( 2.4%) | 9: ( 1.3%) | Other: ( 2.3%);Q1 = 1  | median = 3  | Q3 =  5  | mean = 3.38  | stdev = 2.59;
VerblijfsjaarTypeHoBinnenSoortHo;VerblijfsjaarTypeHoBinnenSoortHo;TRUE;numeric;0,0000000000000000;0;20;NA;FALSE;1: (35.33%) | 2: (24.55%) | 3: (17.10%) | 4: ( 9.23%) | 0: ( 6.02%) | 5: ( 4.13%) | 6: ( 1.87%) | 7: ( 0.82%) | 8: ( 0.37%) | 9: ( 0.20%) | Other: ( 0.37%);Q1 = 1  | median = 2  | Q3 =  3  | mean = 2.2  | stdev = 1.61;
